iter	Passed	Remaining
531	511	449
532	512	448
533	512	447
534	513	446
535	514	445
536	515	444
537	516	443
538	517	442
539	518	441
540	519	440
541	520	439
542	521	438
543	522	437
544	523	436
545	524	436
546	525	435
547	526	434
548	527	433
549	528	432
550	529	431
551	530	430
552	531	429
553	532	428
554	533	427
555	534	426
556	535	425
557	536	425
558	537	424
559	538	423
560	539	422
561	540	421
562	542	420
563	543	419
564	543	418
565	544	417
566	545	416
567	546	415
568	547	414
569	548	413
570	549	412
571	550	411
572	551	410
573	552	409
574	553	408
575	554	407
576	555	406
577	556	406
578	557	405
579	558	404
580	559	403
581	559	402
582	560	401
583	561	400
584	562	399
585	563	398
586	564	397
587	565	396
588	566	395
589	567	394
590	568	393
591	569	392
592	569	391
593	570	390
594	571	389
595	572	388
596	573	387
597	574	386
598	575	385
599	576	384
600	577	383
601	578	382
602	580	381
603	581	381
604	582	379
605	582	378
606	583	378
607	584	377
608	585	376
609	586	375
610	587	374
611	588	373
612	589	372
613	590	371
614	591	370
615	592	369
616	593	368
617	594	367
618	595	366
619	596	365
620	597	364
621	598	363
622	599	362
623	600	361
624	601	360
625	602	359
626	603	358
627	604	357
628	605	357
629	606	356
630	607	355
631	608	354
632	609	353
633	610	352
634	611	351
635	612	350
636	614	350
637	615	349
638	616	348
639	618	347
640	619	346
641	620	345
642	621	344
643	622	344
644	623	343
645	624	342
646	625	341
647	626	340
648	627	339
649	627	338
650	628	337
651	630	336
652	631	335
653	631	334
654	632	333
655	633	332
656	634	331
657	635	330
658	636	329
659	637	328
660	638	327
661	639	326
662	640	325
663	641	324
664	642	323
665	643	322
666	644	321
667	645	320
668	646	320
669	647	319
670	648	318
671	649	317
672	650	315
673	651	315
674	652	314
675	653	313
676	654	312
677	655	311
678	655	310
679	657	309
680	658	308
681	659	307
682	660	306
683	661	305
684	662	304
685	663	303
686	664	302
687	666	302
688	667	301
689	667	300
690	668	299
691	669	297
692	670	296
693	671	296
694	672	295
695	673	294
696	674	293
697	675	292
698	676	291
699	677	290
700	678	289
701	679	288
702	680	287
703	681	286
704	682	285
705	683	284
706	684	283
707	685	282
708	685	281
709	686	280
710	687	279
711	688	278
712	689	277
713	690	276
714	691	275
715	692	274
716	693	273
717	694	272
718	695	271
719	696	270
720	697	269
721	698	268
722	699	267
723	700	266
724	701	265
725	701	264
726	703	263
727	703	263
728	704	262
729	705	261
730	707	260
731	708	259
732	709	258
733	709	257
734	710	256
735	711	255
736	712	254
737	713	253
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	719	247
744	720	246
745	721	245
746	722	244
747	722	243
748	724	242
749	724	241
750	725	240
751	726	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	732	233
758	733	232
759	734	231
760	735	230
761	736	230
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	741	224
768	743	223
769	744	222
770	745	221
771	746	220
772	747	219
773	748	218
774	749	217
775	750	216
776	750	215
777	752	214
778	752	213
779	754	212
780	755	211
781	756	210
782	756	209
783	757	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	764	203
790	764	202
791	765	201
792	766	200
793	767	199
794	768	198
795	769	197
796	770	196
797	771	195
798	772	194
799	773	193
800	774	192
801	775	191
802	776	190
803	776	189
804	778	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	783	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	789	176
817	790	175
818	791	174
819	792	173
820	793	172
821	793	171
822	794	170
823	795	169
824	796	168
825	797	167
826	798	166
827	799	166
828	800	165
829	801	164
830	802	163
831	803	162
832	804	161
833	805	160
834	806	159
835	807	158
836	808	157
837	809	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	815	150
844	816	149
845	817	148
846	818	147
847	819	146
848	819	145
849	820	144
850	821	143
851	822	142
852	823	141
853	824	140
854	825	140
855	826	139
856	828	138
857	828	137
858	829	136
859	830	135
860	831	134
861	833	133
862	834	132
863	835	131
864	836	130
865	837	129
866	838	128
867	839	127
868	840	126
869	841	125
870	842	124
871	843	123
872	844	122
873	845	121
874	846	120
875	847	119
876	848	118
877	848	117
878	849	116
879	850	116
880	851	115
881	853	114
882	854	113
883	855	112
884	856	111
885	856	110
886	857	109
887	858	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	868	97
899	869	96
900	870	95
901	871	94
902	873	93
903	873	92
904	874	91
905	875	90
906	876	89
907	877	88
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	888	78
919	889	77
920	890	76
921	891	75
922	892	74
923	893	73
924	894	72
925	895	71
926	896	70
927	897	69
928	898	68
929	899	67
930	899	66
931	900	65
932	901	64
933	902	63
934	903	62
935	905	61
936	906	60
937	907	59
938	908	59
939	909	58
940	910	57
941	911	56
942	912	55
943	913	54
944	913	53
945	914	52
946	915	51
947	916	50
948	917	49
949	918	48
950	919	47
951	920	46
952	921	45
953	922	44
954	923	43
955	924	42
956	925	41
957	926	40
958	927	39
959	928	38
960	928	37
961	929	36
962	930	35
963	931	34
964	932	33
965	933	32
966	934	31
967	935	30
968	936	29
969	937	28
970	937	28
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	944	21
978	945	20
979	946	19
980	947	18
981	948	17
982	949	16
983	949	15
984	950	14
985	951	13
986	952	12
987	954	11
988	955	10
989	956	9
990	957	8
991	958	7
992	959	6
993	959	5
994	960	4
995	961	3
996	962	2
997	963	1
998	964	0
999	965	0
